[ 2016-06-03T16:37:34+08:00 ] 127.0.0.1 /datadic/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.023001s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.7340s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0510s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.019002s ]
INFO: [ template_filter ] --END-- [ RunTime:0.019002s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.106006s ]
INFO: [ view_parse ] --END-- [ RunTime:0.106006s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.013001s ]
INFO: [ view_filter ] --END-- [ RunTime:0.013001s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.008000s ]
INFO: [ app_end ] --END-- [ RunTime:0.008000s ]

[ 2016-06-03T16:37:37+08:00 ] 127.0.0.1 /datadic/index.php/Home/index/db_info/table_schema/iflashbuy.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0040s ]
SQL: SELECT * FROM `sp_information_schema_tables` WHERE `table_schema` = 'iflashbuy' AND `display_sataus` = 1  [ RunTime:0.0650s ]
SQL: SHOW COLUMNS FROM `tables` [ RunTime:0.0020s ]
SQL: SELECT `TABLE_NAME`,`TABLE_COMMENT` FROM `tables` WHERE ( `table_schema` = 'iflashbuy' )  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.004001s ]
INFO: [ template_filter ] --END-- [ RunTime:0.004001s ]
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.093005s ]
INFO: [ view_parse ] --END-- [ RunTime:0.093005s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001001s ]

[ 2016-06-03T16:42:10+08:00 ] 192.168.9.236 /datadic/index.php/Home/index/db_info/table_schema/navbar-fixed-top.css
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0040s ]
SQL: SELECT * FROM `sp_information_schema_tables` WHERE `table_schema` = 'navbar-fixed-top.css' AND `display_sataus` = 1  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `tables` [ RunTime:0.0020s ]
SQL: SELECT `TABLE_NAME`,`TABLE_COMMENT` FROM `tables` WHERE ( `table_schema` = 'navbar-fixed-top.css' )  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001001s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-06-03T16:42:10+08:00 ] 192.168.9.236 /datadic/index.php/Home/index/assets/js/ie-emulation-modes-warning.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002001s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002001s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0040s ]
ERR: 非法操作:assets

[ 2016-06-03T16:42:10+08:00 ] 192.168.9.236 /datadic/index.php/Home/index/assets/js/ie10-viewport-bug-workaround.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0030s ]
ERR: 非法操作:assets

[ 2016-06-03T16:42:10+08:00 ] 192.168.9.236 /datadic/index.php/Home/index/favicon.ico
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]

[ 2016-06-03T16:42:50+08:00 ] 192.168.9.236 /datadic/index.php
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0040s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-06-03T18:07:42+08:00 ] 127.0.0.1 /datadic/index.php/Home/index/db_info/table_schema/iflashbuy.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_tables` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `sp_information_schema_columns` [ RunTime:0.0050s ]
SQL: SELECT * FROM `sp_information_schema_tables` WHERE `table_schema` = 'iflashbuy' AND `display_sataus` = 1  [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `tables` [ RunTime:0.0020s ]
SQL: SELECT `TABLE_NAME`,`TABLE_COMMENT` FROM `tables` WHERE ( `table_schema` = 'iflashbuy' )  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
NOTIC: [8] Undefined index: aa D:\wamp\www\datadic\Application\Runtime\Cache\Home\cb4c36c05a0a6e791f19647e2267e464.php 第 83 行.
